,Dataset,Language,Benchmark suite,KL-divergences from the Pile (Pythia unigrams),KL-divergence from the Pile (Pythia unigrams),KL-divergence from the Pile (Pythia unigrams) (low CI),KL-divergence from the Pile (Pythia unigrams) (high CI),Accuracy (LM),Accuracy (PMI_DC),Normalized score (LM),Log perplexity of correct target,Log perplexity of input,Percentage
0,bicycles-cstheory_100-percent-english,finnish,Stackexchange,"[0.7021809418085184, 0.6771300302283403, 0.6918983248363265, 0.6772082310378494, 0.6795724335819415, 0.6862461037843435, 0.6955570643890989, 0.6880515732056222]",0.6872305878590051,0.6819598198511513,0.6937903163346171,0.882,0.962,76.4,4.405170293161645,2.8048676755428312,0
1,bicycles-cstheory_100-percent-english,spanish,Stackexchange,"[0.7021809418085184, 0.6771300302283403, 0.6918983248363265, 0.6772082310378494, 0.6795724335819415, 0.6862461037843435, 0.6955570643890989, 0.6880515732056222]",0.6872305878590051,0.6819598198511513,0.6937903163346171,0.882,0.962,76.4,4.405170293161645,2.8048676755428312,0
2,bicycles-cstheory_100-percent-english,french,Stackexchange,"[0.7021809418085184, 0.6771300302283403, 0.6918983248363265, 0.6772082310378494, 0.6795724335819415, 0.6862461037843435, 0.6955570643890989, 0.6880515732056222]",0.6872305878590051,0.6819598198511513,0.6937903163346171,0.882,0.962,76.4,4.405170293161645,2.8048676755428312,0
3,bicycles-cstheory_100-percent-english,german,Stackexchange,"[0.7021809418085184, 0.6771300302283403, 0.6918983248363265, 0.6772082310378494, 0.6795724335819415, 0.6862461037843435, 0.6955570643890989, 0.6880515732056222]",0.6872305878590051,0.6819598198511513,0.6937903163346171,0.882,0.962,76.4,4.405170293161645,2.8048676755428312,0
4,bicycles-cstheory_100-percent-english,indonesian,Stackexchange,"[0.7021809418085184, 0.6771300302283403, 0.6918983248363265, 0.6772082310378494, 0.6795724335819415, 0.6862461037843435, 0.6955570643890989, 0.6880515732056222]",0.6872305878590051,0.6819598198511513,0.6937903163346171,0.882,0.962,76.4,4.405170293161645,2.8048676755428312,0
5,bicycles-cstheory_100-percent-english,swahili,Stackexchange,"[0.7021809418085184, 0.6771300302283403, 0.6918983248363265, 0.6772082310378494, 0.6795724335819415, 0.6862461037843435, 0.6955570643890989, 0.6880515732056222]",0.6872305878590051,0.6819598198511513,0.6937903163346171,0.882,0.962,76.4,4.405170293161645,2.8048676755428312,0
6,bicycles-cstheory_25-percent-finnish,finnish,Stackexchange,"[1.013719569158098, 0.9876943386086273, 1.0312262664003613, 1.0180372432535216, 1.0505203483975618, 1.0800165602947902, 1.0382864827081353, 1.018447944584493]",1.0297435941756987,1.0138514482117507,1.0496208452230489,0.849,0.94,69.8,4.431243246394792,3.1631230157613754,25
7,bicycles-cstheory_25-percent-spanish,spanish,Stackexchange,"[0.9490469654911922, 0.9485655283987625, 0.8990680235596363, 0.9401861337436104, 0.9696562112077766, 0.9179317011666368, 0.9132840368497728, 0.9635096765328898]",0.9376560346187847,0.9197509382742879,0.9526189614651781,0.858,0.941,71.6,4.541375979993027,3.0302855572700502,25
8,bicycles-cstheory_25-percent-french,french,Stackexchange,"[0.979457730833648, 0.9448614628534232, 0.971557229412051, 0.9056380293775519, 0.9431434180832364, 0.9595694261367071, 0.9297727899742826, 0.9504004542663915]",0.9480500676171615,0.9313672186719444,0.961689532315943,0.879,0.952,75.8,4.428105484165543,3.0043859403133393,25
9,bicycles-cstheory_25-percent-german,german,Stackexchange,"[0.9732221353401356, 0.9942064155983862, 0.9977952683864426, 0.9794100507948252, 0.9983722888764172, 0.9801916468989734, 0.9395388433655513, 0.9306096124614304]",0.9741682827152702,0.95395272826688,0.9882409518685752,0.87,0.94,74.0,4.365240515884944,3.0531844898462297,25
10,bicycles-cstheory_25-percent-indonesian,indonesian,Stackexchange,"[1.072937896061603, 1.1009295779618213, 1.0571115597011913, 1.0732481033371113, 1.1078783735917062, 1.1035207450654592, 1.0785012938468075, 1.1012290924277068]",1.0869195802491758,1.0741154310936922,1.09846281522105,0.861,0.932,72.2,4.523365271180111,3.056835210800171,25
